server;run_index;elapsed_total_seconds;elapsed_server_seconds;latency_seconds;seq_reads;idx_reads;inserts;updates;deletes;plan;rowcount;query;runs
Linux;28;0.010101;0.010099;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;29;0.010066;0.010065;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;30;0.010176;0.010175;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;31;0.010158;0.010157;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;32;0.009790;0.009789;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;33;0.010067;0.010066;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;34;0.013577;0.013576;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;35;0.010647;0.010646;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;36;0.009526;0.009525;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;37;0.009713;0.009711;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;38;0.009925;0.009924;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;39;0.010352;0.010351;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;40;0.009761;0.009751;0.000010;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;41;0.010104;0.010104;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;42;0.009798;0.009797;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;43;0.012603;0.012602;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;44;0.010195;0.010194;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;45;0.010571;0.010570;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;46;0.010220;0.010219;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;47;0.010154;0.010153;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;48;0.009964;0.009964;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;49;0.010756;0.010755;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;50;0.012628;0.012627;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;51;0.009978;0.009978;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;52;0.010645;0.010645;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;53;0.010596;0.010595;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;54;0.009753;0.009753;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;55;0.009729;0.009728;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;56;0.009959;0.009958;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;57;0.010161;0.010159;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;58;0.010316;0.010315;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;59;0.009833;0.009832;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;60;0.010147;0.010146;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;61;0.009965;0.009964;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;62;0.009851;0.009850;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;63;0.009955;0.009954;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;64;0.010170;0.010170;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;65;0.010010;0.010010;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;66;0.009851;0.009851;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;67;0.009823;0.009822;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;68;0.009950;0.009949;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;69;0.009846;0.009845;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;70;0.009946;0.009945;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;71;0.009890;0.009890;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;72;0.010049;0.010048;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;73;0.010633;0.010632;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;74;0.009683;0.009682;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;75;0.009970;0.009970;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;76;0.009650;0.009649;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;77;0.009868;0.009866;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;78;0.009906;0.009905;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;79;0.012889;0.012889;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;80;0.010151;0.010150;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;81;0.010415;0.010414;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;82;0.010317;0.010317;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;83;0.009862;0.009861;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;84;0.010032;0.010031;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;85;0.009876;0.009874;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;86;0.009923;0.009921;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;87;0.009944;0.009944;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;88;0.010058;0.010056;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;89;0.010346;0.010345;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;90;0.010604;0.010603;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;91;0.010136;0.010135;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;92;0.010075;0.010074;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;93;0.010022;0.010021;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;94;0.010345;0.010344;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;95;0.009745;0.009744;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;96;0.009628;0.009627;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;97;0.009896;0.009895;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;98;0.009583;0.009582;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;99;0.009868;0.009867;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;100;0.011079;0.011078;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
